0
  (0, 3248)	0.13985496865533228
  (0, 2051)	0.0796189117730286
  (0, 2719)	0.07503408690236242
  (0, 2720)	0.17939810506088372
  (0, 4165)	0.1349872442624554
  (0, 3202)	0.49246206718070024
  (0, 786)	0.26186951064626707
  (0, 2586)	0.1456044205300402
  (0, 1719)	0.12966841906261203
  (0, 3976)	0.25396351045841253
  (0, 3988)	0.25396351045841253
  (0, 1131)	0.18950913935236638
  (0, 331)	0.18756419707396532
  (0, 132)	0.18756419707396532
  (0, 1387)	0.1791604472556799"
"  (0, 2748)	0.5507187785947588
  (0, 4221)	0.37261503543902025
  (0, 3177)	0.15418838195111967
  (0, 4168)	0.2604995710249924
  (0, 3066)	0.18343134844190342
  (0, 2213)	0.2550148358950256
  (0, 2722)	0.12487892217001638
  (0, 2051)	0.22554942469563305
  (0, 3945)	0.065274362302176
  (0, 2719)	0.042512249304876966
  (0, 3506)	0.2563688444290012
  (0, 785)	0.09129195540386655
  (0, 252)	0.14652781107508095
  (0, 2212)	0.05555112898355013
  (0, 357)	0.04949381323579207
  (0, 3964)	0.1783073017737871
  (0, 2022)	0.08915365088689355
  (0, 4164)	0.08193398469912119
  (0, 2951)	0.08249545881087181
  (0, 2525)	0.11846490364290695
  (0, 4351)	0.08249545881087181
  (0, 2627)	0.13673667920002425
  (0, 2419)	0.12976161878362955
  (0, 4338)	0.11563449957276986
  (0, 555)	0.10626871380541099
  (0, 2451)	0.10853561735861651
  (0, 2619)	0.09010178113252808
  (0, 1371)	0.13802545376519992
  (0, 3475)	0.14388873799448923"
"  (0, 2748)	0.3514298822108826
  (0, 4221)	0.40761708859871854
  (0, 3177)	0.09487814505618188
  (0, 4263)	0.0879033429140532
  (0, 4168)	0.10686371988181607
  (0, 3066)	0.22574497332541174
  (0, 2213)	0.15692060767066734
  (0, 2722)	0.07684288752613387
  (0, 2051)	0.19430514198243937
  (0, 4167)	0.1110203048007061
  (0, 3994)	0.15762377885284395
  (0, 252)	0.4808762454697736
  (0, 2212)	0.06836556693884763
  (0, 3202)	0.2747026080789627
  (0, 786)	0.1825933466376394
  (0, 2776)	0.04931620617518256
  (0, 404)	0.08413942943997733
  (0, 4164)	0.1008343739903648
  (0, 2627)	0.08413942943997733
  (0, 1)	0.09634294389452096
  (0, 3026)	0.18725086425863555
  (0, 1772)	0.1282722420546739
  (0, 3408)	0.17708074217576236
  (0, 2854)	0.10458268240473258
  (0, 3318)	0.16986492572354106
  (0, 72)	0.1495246815577947"
"  (0, 2748)	0.5526846339762171
  (0, 4221)	0.21368293061985355
  (0, 3066)	0.38460851782683453
  (0, 2051)	0.05820545567977365
  (0, 1356)	0.13241393921962313
  (0, 2719)	0.10970743313141391
  (0, 2720)	0.1311490978792041
  (0, 4165)	0.09868251007563673
  (0, 4248)	0.09046497663269482
  (0, 4167)	0.11639916358599328
  (0, 3994)	0.3305210889606191
  (0, 2212)	0.21503349745028316
  (0, 1719)	0.09479417955787627
  (0, 1656)	0.19632304216409355
  (0, 438)	0.1633780786918279
  (0, 1994)	0.1780947666493103
  (0, 728)	0.19632304216409355
  (0, 1357)	0.1780947666493103
  (0, 3933)	0.16743190902034844
  (0, 1355)	0.19632304216409355
  (0, 3457)	0.14514980317704462"
"  (0, 2748)	0.6510513593095032
  (0, 4221)	0.16518743418878507
  (0, 3066)	0.2927471607460589
  (0, 2213)	0.10174769715008074
  (0, 2722)	0.19930044789415607
  (0, 4166)	0.07784820034580875
  (0, 274)	0.14910788007458425
  (0, 2051)	0.2159792889767684
  (0, 3945)	0.10417458300222761
  (0, 1356)	0.08188999956924785
  (0, 2719)	0.10177110172261299
  (0, 3954)	0.04884900919686865
  (0, 4165)	0.06102915414503887
  (0, 785)	0.07284867327871788
  (0, 3994)	0.10220363502561411
  (0, 2212)	0.04432839703875114
  (0, 357)	0.039494812152740796
  (0, 3202)	0.31170619862546894
  (0, 786)	0.17759094370476736
  (0, 4366)	0.06382508215443831
  (0, 2776)	0.031976745979944224
  (0, 703)	0.055517207025813746
  (0, 435)	0.06530461281695717
  (0, 2627)	0.10911241438736384
  (0, 2854)	0.06781166128793231
  (0, 257)	0.11014082392041703
  (0, 1430)	0.08976635986887925
  (0, 918)	0.1148195765582608
  (0, 4128)	0.12141390802962024
  (0, 3249)	0.15816949079427103
  (0, 1323)	0.09523861732043304
  (0, 2307)	0.07077687026851097
  (0, 90)	0.0936885285318882
  (0, 2849)	0.12141390802962024
  (0, 1852)	0.08759465570201061
  (0, 3820)	0.0936885285318882"
"  (0, 2748)	0.47604950198044527
  (0, 4221)	0.42012257974961836
  (0, 4168)	0.08811379686308922
  (0, 3066)	0.18613657417556842
  (0, 2722)	0.12672062303912202
  (0, 4166)	0.09899598876500611
  (0, 274)	0.1896136577989903
  (0, 3248)	0.12060985605020066
  (0, 2051)	0.09155032130925513
  (0, 1356)	0.05206787980526562
  (0, 2719)	0.1294176461110255
  (0, 3954)	0.031059523175574897
  (0, 3506)	0.13007487224158237
  (0, 4288)	0.23999387186261803
  (0, 4355)	0.15833004889699961
  (0, 4167)	0.09154108237768954
  (0, 2212)	0.22548156415822398
  (0, 3964)	0.18093695862010084
  (0, 2776)	0.040663362437542115
  (0, 404)	0.06937662849514871
  (0, 2796)	0.0617975504288606
  (0, 4164)	0.08314233826437875
  (0, 2525)	0.12021201125887934
  (0, 3110)	0.11139010938250526
  (0, 3105)	0.13544604950700884
  (0, 3882)	0.13544604950700884
  (0, 708)	0.15439650270429
  (0, 1995)	0.12848723048759902
  (0, 2474)	0.11272487593824432
  (0, 2704)	0.08208277018188082
  (0, 537)	0.15439650270429
  (0, 4309)	0.08208277018188082
  (0, 2690)	0.1400610382636951
  (0, 516)	0.13544604950700884
  (0, 2753)	0.11013628893188764
  (0, 3972)	0.11272487593824432
  (0, 1815)	0.15439650270429"
"  (0, 2748)	0.5031330693161312
  (0, 4221)	0.19639537847262595
  (0, 3066)	0.17402712777111562
  (0, 2722)	0.2369531743510431
  (0, 2051)	0.08559435207475542
  (0, 2719)	0.08066543373812178
  (0, 2720)	0.19286202516682727
  (0, 785)	0.17322313685738952
  (0, 4169)	0.1299397244797834
  (0, 357)	0.09391269521842852
  (0, 786)	0.14076147609124673
  (0, 1719)	0.13940010064269628
  (0, 344)	0.22646304043296192
  (0, 3165)	0.28870392637815745
  (0, 1664)	0.18951108446757967
  (0, 3564)	0.23509254531752657
  (0, 3510)	0.28870392637815745
  (0, 3418)	0.28870392637815745
  (0, 2790)	0.28870392637815745"
"  (0, 2748)	0.5580414892392587
  (0, 4221)	0.3061374845726893
  (0, 3177)	0.11401192925752553
  (0, 3066)	0.4408141870805951
  (0, 2722)	0.046169778358260256
  (0, 2051)	0.23349006337505251
  (0, 1356)	0.11382342096525906
  (0, 2719)	0.031434946647682385
  (0, 3954)	0.045265285682404614
  (0, 3506)	0.09478375148958684
  (0, 2720)	0.2630510389255268
  (0, 2764)	0.0540095953578103
  (0, 4167)	0.06670471439756664
  (0, 1907)	0.06124894295324063
  (0, 785)	0.06750425570057825
  (0, 2212)	0.04107632045750384
  (0, 2776)	0.029630827027473116
  (0, 2022)	0.06592312345030625
  (0, 1677)	0.04132946141246821
  (0, 4164)	0.12116933259296776
  (0, 4323)	0.16694791673156456
  (0, 2525)	0.17519364355112627
  (0, 4351)	0.12199967721295522
  (0, 1953)	0.06340553990340617
  (0, 533)	0.06774104390382053
  (0, 2821)	0.06202195700001941
  (0, 507)	0.06626958629166903
  (0, 2215)	0.07385159359240441
  (0, 389)	0.11250658556100779
  (0, 1596)	0.09869765370881924
  (0, 3539)	0.09869765370881924
  (0, 3577)	0.09594998218342568
  (0, 527)	0.05981257376172237
  (0, 1287)	0.11250658556100779
  (0, 2917)	0.08825160001982099
  (0, 433)	0.11250658556100779
  (0, 4310)	0.11250658556100779
  (0, 473)	0.10639603587242392"
"  (0, 2748)	0.7260630904361093
  (0, 4221)	0.2609779363418048
  (0, 3177)	0.17151808188119466
  (0, 4263)	0.05296974260558281
  (0, 4168)	0.19318527197137833
  (0, 1901)	0.04962584586528995
  (0, 3066)	0.20404775407533796
  (0, 2213)	0.09455890893653418
  (0, 2722)	0.09260962867609739
  (0, 2051)	0.11708648404662204
  (0, 3945)	0.048407163913887385
  (0, 1356)	0.19026054714190616
  (0, 2719)	0.09458065990392474
  (0, 3954)	0.0680965143438083
  (0, 3506)	0.1425914582348381
  (0, 2720)	0.07537725791324221
  (0, 2842)	0.058463894365150745
  (0, 2212)	0.0823929184894869
  (0, 2776)	0.02971749037960248
  (0, 4164)	0.06076186250717433
  (0, 2627)	0.05070164310786041
  (0, 2838)	0.07092921746909259
  (0, 3768)	0.05326041593914616
  (0, 3885)	0.16908839701203845
  (0, 372)	0.06914898018065567
  (0, 2262)	0.19797264327868475
  (0, 3489)	0.22567128288057745
  (0, 2676)	0.07406759251322019
  (0, 2527)	0.11283564144028872
  (0, 1941)	0.07962558617345471
  (0, 2958)	0.09188242945469066"
"  (0, 2748)	0.6097983502884824
  (0, 4221)	0.2979803198973089
  (0, 3066)	0.30466402641058143
  (0, 2213)	0.14118605745084234
  (0, 2722)	0.06913779199557198
  (0, 2051)	0.09989829468961732
  (0, 2719)	0.14121853385487612
  (0, 3506)	0.10645176663287928
  (0, 2720)	0.16881885566227495
  (0, 4167)	0.09988821331038285
  (0, 785)	0.10108550128240958
  (0, 699)	0.10662101800109804
  (0, 4169)	0.15165436238867838
  (0, 3502)	0.056084678359249004
  (0, 786)	0.08214228555190024
  (0, 703)	0.07703619639759708
  (0, 4141)	0.09368200107633279
  (0, 1677)	0.06188956949829112
  (0, 1895)	0.0714958513125314
  (0, 2586)	0.0913453411149758
  (0, 3899)	0.10453637802330652
  (0, 3178)	0.26375835173439316
  (0, 3452)	0.17217729077577307
  (0, 4232)	0.12300364121377332
  (0, 1935)	0.1436820826537425
  (0, 2429)	0.1371898016761148
  (0, 2590)	0.13215399732052588
  (0, 1076)	0.12017901510768676
  (0, 3731)	0.10453637802330652
  (0, 1799)	0.14020327871645985
  (0, 105)	0.16847507584487528"
"  (0, 2748)	0.3052703550890884
  (0, 4221)	0.6506174023723753
  (0, 3177)	0.1153825587881009
  (0, 2722)	0.09344964514410976
  (0, 3248)	0.11859104412487798
  (0, 2719)	0.1272514061711703
  (0, 3506)	0.2877696706728291
  (0, 4165)	0.11446342160410744
  (0, 1907)	0.12397053197913244
  (0, 1251)	0.15904643349686132
  (0, 2740)	0.11407233554876291
  (0, 4169)	0.10249131437901494
  (0, 3502)	0.07580648932249709
  (0, 3352)	0.15904643349686132
  (0, 4164)	0.24525201410536135
  (0, 3303)	0.16836157799465126
  (0, 2525)	0.17729978790798462
  (0, 4351)	0.12346633391631685
  (0, 3499)	0.1757178137407583
  (0, 1623)	0.21535021718897077
  (0, 2038)	0.16625706854503977"
"  (0, 2748)	0.4272140772663481
  (0, 4221)	0.16259177466690986
  (0, 4168)	0.07577988634305267
  (0, 3066)	0.24012258472801964
  (0, 3248)	0.06915149506448294
  (0, 2051)	0.0393676880946637
  (0, 1356)	0.04477957089850029
  (0, 2719)	0.3339064322123374
  (0, 3954)	0.026711902334337304
  (0, 3506)	0.0839005302132485
  (0, 2720)	0.08870365705253261
  (0, 4167)	0.07872743049627029
  (0, 3994)	0.11177518487697241
  (0, 252)	0.17050102348614804
  (0, 2212)	0.09695965849090352
  (0, 4169)	0.05976359912110787
  (0, 3202)	0.3895977501323373
  (0, 786)	0.25896352982098314
  (0, 2776)	0.03497142438012589
  (0, 2957)	0.23808117239626858
  (0, 2163)	0.05052134777295902
  (0, 331)	0.09274139326575506
  (0, 4347)	0.12045570544649721
  (0, 1101)	0.2329734185261566
  (0, 749)	0.24091141089299442
  (0, 4040)	0.1327845336738304
  (0, 1710)	0.2210039305879141
  (0, 3240)	0.08649117064669687
  (0, 2)	0.12557263148300798
  (0, 952)	0.10812687721916403
  (0, 4)	0.08716244802326767
  (0, 2539)	0.08786005662499306"
"  (0, 2748)	0.7227214681657472
  (0, 4221)	0.1974773980262146
  (0, 3177)	0.10506380894822662
  (0, 4263)	0.09734022540558503
  (0, 4168)	0.11833609776531347
  (0, 3066)	0.2499798740209269
  (0, 2213)	0.17376685362670266
  (0, 2722)	0.08509237242459944
  (0, 2051)	0.21516481274810648
  (0, 3945)	0.08895577012160667
  (0, 1356)	0.06992673036939069
  (0, 2719)	0.05793560814903588
  (0, 3954)	0.041712681803506506
  (0, 3506)	0.1746894736848921
  (0, 2720)	0.13851755577450353
  (0, 4165)	0.10422687090047845
  (0, 1251)	0.14482279018875707
  (0, 2212)	0.07570496724242487
  (0, 2776)	0.054610558212037245
  (0, 2627)	0.09317223618210475
  (0, 2216)	0.1106605384699364
  (0, 2622)	0.16557693625787206
  (0, 2704)	0.110236478995263
  (0, 2191)	0.1881008117586507
  (0, 726)	0.1881008117586507
  (0, 1096)	0.1361108398084984"
"  (0, 2748)	0.7209231974855023
  (0, 4221)	0.1125634491982866
  (0, 3177)	0.10480238988776068
  (0, 4168)	0.1180416546853728
  (0, 1901)	0.09096837819967943
  (0, 3066)	0.37403681367783714
  (0, 2213)	0.17333448811406832
  (0, 2722)	0.08488064615772653
  (0, 2051)	0.15330674365209654
  (0, 2719)	0.23116581263913027
  (0, 2720)	0.06908644866346332
  (0, 3994)	0.17411121093415166
  (0, 2951)	0.11214491168352136
  (0, 1911)	0.10230824542772395
  (0, 751)	0.10679230804165471
  (0, 2627)	0.09294040565275245
  (0, 1953)	0.11656766370457895
  (0, 4319)	0.12675593678083233
  (0, 4108)	0.11501363516522545
  (0, 2327)	0.1721279281184902
  (0, 214)	0.1721279281184902"
"  (0, 2748)	0.6148958151889575
  (0, 4221)	0.37053301373413056
  (0, 3177)	0.21788550919446056
  (0, 4168)	0.08180337002118558
  (0, 3066)	0.1728060711697499
  (0, 2722)	0.11764529942900298
  (0, 4166)	0.09190621432577553
  (0, 274)	0.17603413724302722
  (0, 3248)	0.0746481106169763
  (0, 2051)	0.16998756327016515
  (0, 1356)	0.04833894565395795
  (0, 2719)	0.08009944691969019
  (0, 3954)	0.02883513998336701
  (0, 3506)	0.21132882415335313
  (0, 4290)	0.1615637759729305
  (0, 2720)	0.09575440701048123
  (0, 4165)	0.07204994458522142
  (0, 4248)	0.06605016986589815
  (0, 1907)	0.15606854721135455
  (0, 2212)	0.05233332486639658
  (0, 4169)	0.06451400297131732
  (0, 786)	0.06988691351435472
  (0, 292)	0.10341270787224989
  (0, 443)	0.11928538813173466
  (0, 1677)	0.05265583933910467
  (0, 819)	0.11928538813173466
  (0, 1111)	0.12224516540436307
  (0, 2526)	0.11928538813173466
  (0, 3054)	0.1355539699708222
  (0, 1922)	0.12574583890585975
  (0, 2377)	0.10739949711938351
  (0, 3656)	0.10739949711938351
  (0, 2624)	0.11243703433940061
  (0, 3458)	0.12574583890585975
  (0, 3351)	0.08784240467063974
  (0, 3099)	0.114460013803558"
"  (0, 2748)	0.6351538242725309
  (0, 4221)	0.27347319334380066
  (0, 3066)	0.25963526118736724
  (0, 2722)	0.11783871495545063
  (0, 4166)	0.09205731334047403
  (0, 3248)	0.0747708363330345
  (0, 2051)	0.12770027432919073
  (0, 1356)	0.14525525284419885
  (0, 2719)	0.20057783735241355
  (0, 3954)	0.028882546584456416
  (0, 3506)	0.09071839743999505
  (0, 2720)	0.04795591633580633
  (0, 252)	0.1843561604822834
  (0, 2212)	0.2096774552500985
  (0, 4169)	0.12924013528241285
  (0, 3502)	0.04779546927798153
  (0, 786)	0.0700018115530761
  (0, 2776)	0.03781324823449118
  (0, 2796)	0.057466131047062476
  (0, 2721)	0.13824680678984722
  (0, 1379)	0.10482393635307793
  (0, 2957)	0.06435699025241122
  (0, 4323)	0.07101661401202955
  (0, 2951)	0.07784467296008987
  (0, 2163)	0.0546267788156097
  (0, 1313)	0.10027768063011738
  (0, 4074)	0.11948150005677537
  (0, 3896)	0.07722422840816034
  (0, 3899)	0.08908609963384861
  (0, 2801)	0.084569638050282
  (0, 289)	0.13577682836458063
  (0, 2046)	0.14357477919495673
  (0, 2501)	0.13577682836458063
  (0, 347)	0.09025203921923111
  (0, 113)	0.09835286423246785
  (0, 1948)	0.14357477919495673
  (0, 1776)	0.14357477919495673
  (0, 3895)	0.14357477919495673"
"  (0, 2748)	0.5139185540951373
  (0, 4221)	0.3338074461635981
  (0, 3066)	0.09243399643655442
  (0, 2051)	0.045463188044296984
  (0, 1356)	0.10342604053385616
  (0, 2719)	0.17138083033834275
  (0, 3954)	0.0308478424215997
  (0, 3506)	0.25837673934888256
  (0, 2720)	0.15365714508427383
  (0, 4165)	0.23123716461913724
  (0, 4248)	0.1413209877336066
  (0, 4167)	0.09091720012335239
  (0, 3948)	0.11750117315336571
  (0, 703)	0.07011753491734737
  (0, 4299)	0.36896052991594636
  (0, 4262)	0.29113585158486466
  (0, 3088)	0.08031472134689584
  (0, 2403)	0.1450156825211955
  (0, 1855)	0.15334424031382035
  (0, 3132)	0.20817934156339574
  (0, 1925)	0.1450156825211955
  (0, 3697)	0.15334424031382035
  (0, 3849)	0.1093856742959403
  (0, 694)	0.10146387733817881"
"  (0, 2748)	0.6879457819275677
  (0, 4221)	0.2513497523840792
  (0, 3066)	0.24746947721005474
  (0, 274)	0.18906920755056544
  (0, 3248)	0.10690092532081838
  (0, 2051)	0.060858297873915716
  (0, 1356)	0.13844899694663354
  (0, 2719)	0.05735379584713392
  (0, 3506)	0.12970137964970993
  (0, 2720)	0.27425301533723756
  (0, 2764)	0.0985417707450299
  (0, 4165)	0.10318018342077422
  (0, 3994)	0.17279265878650515
  (0, 4169)	0.09238822733465725
  (0, 3502)	0.0683338603998147
  (0, 2776)	0.05406213737731049
  (0, 321)	0.12289897077431669
  (0, 355)	0.11966035837393223
  (0, 988)	0.141958040204332
  (0, 3088)	0.10751153726015622
  (0, 2236)	0.13811508644485757
  (0, 1827)	0.2052708984063087
  (0, 1512)	0.1800761790643626
  (0, 2765)	0.125796008285863"
"  (0, 2748)	0.42484348940090366
  (0, 4221)	0.19598734749276459
  (0, 3066)	0.17366556906225422
  (0, 2051)	0.12812478191154067
  (0, 2719)	0.08049784325699601
  (0, 2720)	0.28869200262111366
  (0, 4165)	0.1448166090762524
  (0, 3202)	0.42265733807635764
  (0, 786)	0.2809380601808291
  (0, 576)	0.15684479648608404
  (0, 2586)	0.15620689616180136
  (0, 2537)	0.21034479455737976
  (0, 1710)	0.23975737276452713
  (0, 2521)	0.2881041151866414
  (0, 3287)	0.2881041151866414
  (0, 60)	0.2223143217598519"
"  (0, 2748)	0.657772834029484
  (0, 4221)	0.17671006001357106
  (0, 3066)	0.2609730808635905
  (0, 2722)	0.11844590117032497
  (0, 4166)	0.0925316560185984
  (0, 274)	0.26584813150661374
  (0, 3248)	0.15031221435286873
  (0, 2051)	0.12835827408960623
  (0, 1356)	0.09733580529601506
  (0, 2719)	0.12096681150494462
  (0, 3954)	0.02903136935584507
  (0, 2720)	0.09640603648793528
  (0, 2212)	0.05268946447605852
  (0, 4169)	0.06495303473348014
  (0, 3202)	0.21171379040568666
  (0, 786)	0.21108752728915878
  (0, 2776)	0.038008088131347526
  (0, 2796)	0.05776223613109305
  (0, 3881)	0.10536406146532577
  (0, 3731)	0.08954513257268408
  (0, 4)	0.09473100009318036
  (0, 2801)	0.08500539906855564
  (0, 1232)	0.12307707022985073
  (0, 578)	0.08844019125865099
  (0, 2159)	0.1443145753371988
  (0, 1408)	0.1443145753371988
  (0, 484)	0.1443145753371988
  (0, 3789)	0.10813037395703204
  (0, 1773)	0.12307707022985073
  (0, 1649)	0.10536406146532577
  (0, 1989)	0.12660156657267382
  (0, 1409)	0.12009715103187645
  (0, 1148)	0.10536406146532577"
"  (0, 2748)	0.641627586689889
  (0, 3066)	0.1518472282311473
  (0, 2051)	0.11202792301341827
  (0, 2719)	0.07038455833912856
  (0, 2720)	0.25242240386061127
  (0, 3202)	0.36955710694411376
  (0, 786)	0.24564262204330126
  (0, 132)	0.17594167819304363
  (0, 2539)	0.16668119018269167
  (0, 578)	0.1543768176673921
  (0, 3989)	0.2285190918304792
  (0, 2242)	0.2285190918304792
  (0, 4147)	0.2519083752139512
  (0, 1132)	0.19144795474893567"
"  (0, 2748)	0.5764077053936144
  (0, 4221)	0.2674258992892634
  (0, 4168)	0.07011022646041354
  (0, 3066)	0.29620962511221277
  (0, 2213)	0.10295111710750252
  (0, 2722)	0.10082883605937555
  (0, 348)	0.07671788647127037
  (0, 4166)	0.1575378984467427
  (0, 4343)	0.10003709709955128
  (0, 2051)	0.2185337820417174
  (0, 3945)	0.05270335346493425
  (0, 1356)	0.1242878291852369
  (0, 2719)	0.13729973132986978
  (0, 3954)	0.07414015560953119
  (0, 3506)	0.10349773899581986
  (0, 4167)	0.07283724279755403
  (0, 252)	0.2760529924775158
  (0, 2212)	0.08970538149856722
  (0, 4169)	0.05529223743490581
  (0, 3202)	0.2252806434562396
  (0, 786)	0.11979426597808351
  (0, 2776)	0.032354950650551266
  (0, 404)	0.05520147023527463
  (0, 2951)	0.06660788664367177
  (0, 2163)	0.04674146801187693
  (0, 2627)	0.05520147023527463
  (0, 2586)	0.06660788664367177
  (0, 4299)	0.14779418890892182
  (0, 4262)	0.11662002723460867
  (0, 2854)	0.06861370309158565
  (0, 2753)	0.08763304310359123
  (0, 1428)	0.1228499299163456
  (0, 1850)	0.11144351350794844
  (0, 1833)	0.11617760404982276
  (0, 910)	0.1228499299163456
  (0, 4342)	0.1228499299163456
  (0, 4293)	0.08415574480267039
  (0, 1695)	0.1228499299163456
  (0, 1722)	0.11617760404982276
  (0, 2083)	0.10223448707759038"
"  (0, 2748)	0.37588160816123795
  (0, 4221)	0.4216368099267047
  (0, 3177)	0.0747744124752925
  (0, 4263)	0.06927750133732435
  (0, 4168)	0.16844072708958155
  (0, 3066)	0.11119491572362908
  (0, 2722)	0.12112129224847792
  (0, 348)	0.0921578579217196
  (0, 4166)	0.0946217103346434
  (0, 274)	0.31716179057608623
  (0, 4343)	0.12017021069596541
  (0, 3248)	0.23056107636391907
  (0, 2745)	0.08475097289209187
  (0, 2051)	0.13125756041284187
  (0, 1356)	0.049767186551041544
  (0, 3954)	0.029687114010525026
  (0, 3506)	0.2175728260715806
  (0, 252)	0.14211876207253074
  (0, 2212)	0.05387958521285967
  (0, 3202)	0.270619831790185
  (0, 786)	0.14390363775179346
  (0, 2776)	0.03886659398827907
  (0, 404)	0.06631112358547007
  (0, 4164)	0.07946857590837962
  (0, 2840)	0.13387224227050168
  (0, 2525)	0.11490027272805399
  (0, 4351)	0.08001315516000634
  (0, 533)	0.0888555573325996
  (0, 2586)	0.08001315516000634
  (0, 3415)	0.10307106850402885
  (0, 4299)	0.17753872649013636
