0
  (0, 4109)	0.11917434826608427
  (0, 3187)	0.0947761848637502
  (0, 4299)	0.11917434826608427
  (0, 4314)	0.07122296233932685
  (0, 2602)	0.1313734299672513
  (0, 3601)	0.1313734299672513"
"  (0, 4182)	0.2578978527995193
  (0, 2668)	0.4622526404166103
  (0, 3003)	0.18927156560239486
  (0, 1290)	0.0524450143946072
  (0, 2636)	0.2182903722179762
  (0, 1990)	0.1172786783990323
  (0, 2125)	0.17572995708888772
  (0, 3900)	0.03208836746980367
  (0, 4118)	0.08401226933128882
  (0, 3193)	0.16402884900316242
  (0, 3951)	0.12819052882639004
  (0, 2639)	0.06302774430890955
  (0, 4122)	0.08951773771996639
  (0, 386)	0.07316605400303265
  (0, 3124)	0.07898752667736622
  (0, 3894)	0.06664123522029752
  (0, 244)	0.5063042421591369
  (0, 2493)	0.11910175581817954
  (0, 404)	0.0798030333785104
  (0, 231)	0.14820718052043605
  (0, 1302)	0.14820718052043605
  (0, 2388)	0.15671997152962766
  (0, 4043)	0.1336544681693078
  (0, 2304)	0.1336544681693078
  (0, 1177)	0.15671997152962766
  (0, 3101)	0.15671997152962766
  (0, 703)	0.14820718052043605
  (0, 3903)	0.09043835009350751
  (0, 842)	0.15671997152962766
  (0, 1015)	0.15671997152962766"
"  (0, 4182)	0.16090136077597286
  (0, 3469)	0.10770124121679917
  (0, 2668)	0.7341025581261083
  (0, 3003)	0.31489524120800444
  (0, 1290)	0.218134792267737
  (0, 2636)	0.10895233923942607
  (0, 1990)	0.21463101108731558
  (0, 2125)	0.048727628516956514
  (0, 3900)	0.05338611841781615
  (0, 2637)	0.2191847969329487
  (0, 2694)	0.03486941425715292
  (0, 4121)	0.0781090780407837
  (0, 3896)	0.04925481815408731
  (0, 4119)	0.06492749618342009
  (0, 756)	0.06348104082701013
  (0, 3025)	0.06754207274547604
  (0, 3124)	0.06570663740834563
  (0, 3894)	0.05543623991354946
  (0, 517)	0.0731338066167162
  (0, 2097)	0.07941028252420985
  (0, 3591)	0.07761742515797154
  (0, 36)	0.13036922128230463
  (0, 3512)	0.08625730738531087
  (0, 1193)	0.11826338845037804
  (0, 2832)	0.11118193020370198
  (0, 4260)	0.09638385189598898
  (0, 1934)	0.08557231664986706
  (0, 941)	0.13036922128230463
  (0, 3801)	0.1005957532455269
  (0, 1023)	0.09767814948179362
  (0, 2648)	0.11826338845037804"
"  (0, 4182)	0.23107808445602804
  (0, 3469)	0.1546748666008234
  (0, 2668)	0.5020378770836124
  (0, 3003)	0.11305900209877298
  (0, 1290)	0.12530949323821836
  (0, 2636)	0.10431441858553246
  (0, 1990)	0.05604396119430522
  (0, 2125)	0.0699800610975607
  (0, 3900)	0.07667033964807714
  (0, 2637)	0.3777380335844561
  (0, 4261)	0.22393161916283466
  (0, 4223)	0.17389030593518243
  (0, 3896)	0.07073718316853479
  (0, 4119)	0.1864909205768657
  (0, 1019)	0.12947518001492814
  (0, 2638)	0.16906727768652738
  (0, 4063)	0.10804443425496825
  (0, 3399)	0.18722942914002738
  (0, 2275)	0.18722942914002738
  (0, 4000)	0.18722942914002738
  (0, 2703)	0.12289446725965014
  (0, 985)	0.1770594106957732
  (0, 1754)	0.18722942914002738
  (0, 2154)	0.18722942914002738
  (0, 2014)	0.18722942914002738
  (0, 3360)	0.13211786952410876
  (0, 2893)	0.15245790641261717"
"  (0, 4182)	0.274385258852016
  (0, 4120)	0.1622470652577399
  (0, 3469)	0.2066209192288181
  (0, 2668)	0.16766060629359572
  (0, 3003)	0.4530863117088407
  (0, 1290)	0.08369673512568009
  (0, 2636)	0.06967370178047945
  (0, 1990)	0.26203023553766347
  (0, 2722)	0.10145074743144059
  (0, 3900)	0.051209664516972855
  (0, 2637)	0.16819922857566352
  (0, 4123)	0.11100180008572436
  (0, 4261)	0.3988491732164084
  (0, 4223)	0.23228967735289788
  (0, 1601)	0.09465505462845508
  (0, 1872)	0.1929892986494576
  (0, 4258)	0.17840352436105691
  (0, 3866)	0.2365230951870672
  (0, 3397)	0.2365230951870672
  (0, 4307)	0.17132339847422962
  (0, 3526)	0.2365230951870672"
"  (0, 4182)	0.07818862011815216
  (0, 2668)	0.6688701905037415
  (0, 3003)	0.1721481863622691
  (0, 1290)	0.04770031929011788
  (0, 2636)	0.039708332900474284
  (0, 1990)	0.1493358836523646
  (0, 3900)	0.029185336136844642
  (0, 3193)	0.07459458787989129
  (0, 4327)	0.07282966062153563
  (0, 2637)	0.23964963792682575
  (0, 4123)	0.06326198146099862
  (0, 2639)	0.11465126141637748
  (0, 1827)	0.06168830818154815
  (0, 755)	0.08499458583714548
  (0, 2772)	0.08146063251395358
  (0, 756)	0.2082244114868732
  (0, 3147)	0.4201914947428946
  (0, 346)	0.0455085632444889
  (0, 1651)	0.07006401242953492
  (0, 2155)	0.09214688717699358
  (0, 3959)	0.11382012238807207
  (0, 1681)	0.13479889201136117
  (0, 4046)	0.08900940555859488
  (0, 1654)	0.1425415316859961
  (0, 553)	0.12930540173734192
  (0, 673)	0.09857205974198179
  (0, 664)	0.13479889201136117
  (0, 27)	0.13479889201136117
  (0, 923)	0.1425415316859961
  (0, 3933)	0.09431097764393"
"  (0, 4182)	0.18483761728610026
  (0, 2668)	0.5421280214782673
  (0, 1290)	0.2255267671445885
  (0, 2636)	0.2816110693078844
  (0, 2125)	0.12594717715369513
  (0, 3900)	0.0689940298610781
  (0, 2637)	0.11330617675803531
  (0, 4123)	0.1495510970826528
  (0, 1827)	0.14583093909903724
  (0, 2638)	0.3042801912389337
  (0, 3185)	0.21625081239420926
  (0, 4081)	0.2064900333760777
  (0, 3707)	0.17712110278400098
  (0, 2359)	0.28737393314313586
  (0, 4176)	0.27438734185530284
  (0, 4038)	0.3056775055402665"
"  (0, 4182)	0.6615716660632878
  (0, 4120)	0.05490452045190855
  (0, 3469)	0.10488099554438265
  (0, 2668)	0.32907150586111744
  (0, 3003)	0.05110824167693461
  (0, 1290)	0.0849691012561472
  (0, 2636)	0.04715525890455541
  (0, 1990)	0.025334632891496064
  (0, 2125)	0.06326887392860862
  (0, 3900)	0.051988158953896094
  (0, 2444)	0.20802914284977883
  (0, 4273)	0.04705916750163091
  (0, 4118)	0.2268549610791037
  (0, 260)	0.20886925644185936
  (0, 3193)	0.08858410432820943
  (0, 2637)	0.056918736685052075
  (0, 4123)	0.037563086847357215
  (0, 3951)	0.13845909726802194
  (0, 2639)	0.06807651594658824
  (0, 3466)	0.0274888950212799
  (0, 1601)	0.0320313367423243
  (0, 755)	0.20186904903218345
  (0, 3125)	0.13017692402819717
  (0, 3405)	0.08590669017826628
  (0, 346)	0.05404326813585711
  :	:
  (0, 3124)	0.1279721100221852
  (0, 1726)	0.05694447816190286
  (0, 244)	0.10937224294825185
  (0, 3912)	0.09252631874545743
  (0, 508)	0.047479158452602484
  (0, 3194)	0.10863240999543919
  (0, 675)	0.055554356724085166
  (0, 3433)	0.049085257073630074
  (0, 3924)	0.0742476054322628
  (0, 2112)	0.07677770950450905
  (0, 4331)	0.047479158452602484
  (0, 2486)	0.08463693059278184
  (0, 195)	0.0742476054322628
  (0, 1598)	0.08463693059278184
  (0, 460)	0.08463693059278184
  (0, 2432)	0.07677770950450905
  (0, 420)	0.08463693059278184
  (0, 3639)	0.07677770950450905
  (0, 2745)	0.049085257073630074
  (0, 2234)	0.07677770950450905
  (0, 1731)	0.054714086498807525
  (0, 4189)	0.08003958097126533
  (0, 4098)	0.052851143040633444
  (0, 999)	0.08463693059278184
  (0, 1022)	0.0742476054322628"
"  (0, 4182)	0.2766458774925264
  (0, 2668)	0.47331742266555804
  (0, 3003)	0.3426144159683516
  (0, 1290)	0.08438629986529689
  (0, 2636)	0.28099093147870424
  (0, 1990)	0.26418906301007244
  (0, 2125)	0.09425237095395848
  (0, 3900)	0.051631573196271804
  (0, 2637)	0.08479249828792064
  (0, 4123)	0.11191632712501891
  (0, 2694)	0.06744684827764114
  (0, 4121)	0.1510840158332306
  (0, 756)	0.12278944801281803
  (0, 1524)	0.13671135063812018
  (0, 2239)	0.1554781605587925
  (0, 0)	0.12035252026610424
  (0, 513)	0.1554781605587925
  (0, 1850)	0.26708391831545797
  (0, 721)	0.13841500911731353
  (0, 99)	0.20984830004799448
  (0, 2939)	0.21505582865149783
  (0, 702)	0.25216922266189423
  (0, 1585)	0.1630164109736349"
"  (0, 4182)	0.3961326961536956
  (0, 4120)	0.13385010482284077
  (0, 3469)	0.06392156844278349
  (0, 2668)	0.6085910684560033
  (0, 3003)	0.24919053839148797
  (0, 1290)	0.03452394270461972
  (0, 2636)	0.08621880714974262
  (0, 1990)	0.13896574071850193
  (0, 2125)	0.038560328628974405
  (0, 4118)	0.1659128979003621
  (0, 2637)	0.10407037720625052
  (0, 3951)	0.16877266689938294
  (0, 2694)	0.027593710463208136
  (0, 2639)	0.08298086132457862
  (0, 1601)	0.03904412373778217
  (0, 422)	0.05548518323726759
  (0, 3488)	0.07279942867593718
  (0, 4119)	0.05138000075291853
  (0, 2239)	0.06360889285961979
  (0, 3047)	0.3765963351760489
  (0, 3124)	0.05199656968097658
  (0, 2421)	0.08798318113853121
  (0, 641)	0.08585268816245567
  (0, 3141)	0.09756306233804568
  (0, 1602)	0.15921174175250075
  (0, 4293)	0.0713432570987749
  (0, 959)	0.09756306233804568
  (0, 198)	0.07358940637403161
  (0, 3904)	0.06484740880306737
  (0, 2340)	0.08237930987545165
  (0, 889)	0.10316693360112526
  (0, 2914)	0.10316693360112526
  (0, 1179)	0.10316693360112526
  (0, 1540)	0.10316693360112526"
"  (0, 4182)	0.44896656755166325
  (0, 3469)	0.12074509145937141
  (0, 2668)	0.6270558180958585
  (0, 3003)	0.14121306038894813
  (0, 1290)	0.07825709013643002
  (0, 2636)	0.1302908925225396
  (0, 1990)	0.14000016150245465
  (0, 2125)	0.04370328063376463
  (0, 3900)	0.023940714807712298
  (0, 2444)	0.09579809096675386
  (0, 4118)	0.0626804645733947
  (0, 2637)	0.0393168926235841
  (0, 3951)	0.09564129102455719
  (0, 2694)	0.06254799764306401
  (0, 2661)	0.09171619507821475
  (0, 3896)	0.044176111291852616
  (0, 755)	0.06972101092774041
  (0, 4119)	0.11646553189282606
  (0, 756)	0.11387091170344422
  (0, 2764)	0.06714509546221989
  (0, 3147)	0.17234142332810526
  (0, 346)	0.03733064881749341
  (0, 4122)	0.06678802313648578
  (0, 3124)	0.2357262769854414
  (0, 3912)	0.06391300212968419
  (0, 1009)	0.08435396837747157
  (0, 2095)	0.055492198103585244
  (0, 3903)	0.0674748800887486
  (0, 3904)	0.07349637842980929
  (0, 1523)	0.1169267382204584
  (0, 1032)	0.0816620730997576
  (0, 4014)	0.08435396837747157
  (0, 1690)	0.09022323820097933
  (0, 485)	0.22115091050573799
  (0, 3631)	0.08435396837747157
  (0, 1611)	0.09971786530520671
  (0, 3616)	0.08536491211062534
  (0, 3685)	0.1169267382204584
  (0, 2734)	0.1169267382204584"
"  (0, 4182)	0.4146937677832033
  (0, 3469)	0.10861834304747096
  (0, 2668)	0.5111965450734857
  (0, 3003)	0.0793941623771466
  (0, 1290)	0.043998452440175195
  (0, 2636)	0.14650679262535765
  (0, 1990)	0.13774641076357172
  (0, 4118)	0.07048162497871281
  (0, 260)	0.2839096832085888
  (0, 3193)	0.1376110883940272
  (0, 2637)	0.08842048316278758
  (0, 3951)	0.1075447294839297
  (0, 2639)	0.15863032410601646
  (0, 4121)	0.07877419552368338
  (0, 4119)	0.06548036934382209
  (0, 756)	0.1280431941481318
  (0, 3147)	0.29068634821027556
  (0, 3439)	0.1121286709336643
  (0, 3851)	0.06650436855816226
  (0, 4122)	0.07510040698985908
  (0, 3124)	0.13253229028529076
  (0, 4224)	0.0632930033570333
  (0, 2126)	0.10948278609776288
  (0, 2542)	0.058927680647311624
  (0, 3894)	0.05590829275654257
  (0, 3893)	0.14818413700108496
  (0, 6)	0.08157585224854204
  (0, 1835)	0.05615124479953002
  (0, 3903)	0.07587274960813568
  (0, 3591)	0.07827835609897266
  (0, 1505)	0.10498691237616102
  (0, 2175)	0.12433758782782205
  (0, 565)	0.07186756317182964
  (0, 1506)	0.09720458344951935
  (0, 648)	0.11534003613479325
  (0, 3775)	0.13147934638532535
  (0, 1628)	0.12433758782782205
  (0, 3335)	0.13147934638532535
  (0, 1121)	0.12433758782782205
  (0, 1105)	0.10498691237616102
  (0, 281)	0.09182566929544418"
"  (0, 4182)	0.31725532521732297
  (0, 2668)	0.34894074381777385
  (0, 3003)	0.17462556816901378
  (0, 2636)	0.24167864931893784
  (0, 1990)	0.08656284227104392
  (0, 2125)	0.2161757613778985
  (0, 2639)	0.11630120589244382
  (0, 4121)	0.17326196584876144
  (0, 2936)	0.18177280212354582
  (0, 4122)	0.1651815555157652
  (0, 386)	0.13500880293666953
  (0, 3124)	0.145750807105129
  (0, 1850)	0.30628974533617126
  (0, 721)	0.15873324818895354
  (0, 4063)	0.1668803046995782
  (0, 3009)	0.28918568919415777
  (0, 1451)	0.28918568919415777
  (0, 935)	0.2734775614365317
  (0, 1026)	0.2536876609012564
  (0, 2580)	0.19456669857609366"
"  (0, 4182)	0.5329113929096293
  (0, 3469)	0.10289728403645519
  (0, 2668)	0.5477274341964267
  (0, 3003)	0.12033980188244696
  (0, 1290)	0.06668960149277968
  (0, 2636)	0.16654812398439514
  (0, 1990)	0.11930618635636148
  (0, 2125)	0.11172997990259176
  (0, 3900)	0.04080388696270677
  (0, 4118)	0.21366167315930204
  (0, 2637)	0.1675265395397467
  (0, 3951)	0.16300835038877803
  (0, 2639)	0.08014670602096746
  (0, 4121)	0.05970005097942753
  (0, 755)	0.05941527376418826
  (0, 756)	0.04851960192925099
  (0, 346)	0.03181265862000927
  (0, 2239)	0.06143637406218561
  (0, 4122)	0.05691582244749657
  (0, 3124)	0.05022066194299221
  (0, 3704)	0.0466446825069522
  (0, 738)	0.08292044755177852
  (0, 3904)	0.06263258932962554
  (0, 1769)	0.09964333662520035
  (0, 191)	0.09964333662520035
  (0, 230)	0.09964333662520035
  (0, 1784)	0.09423086180230579
  (0, 2534)	0.09964333662520035
  (0, 2101)	0.09964333662520035
  (0, 1861)	0.09964333662520035
  (0, 22)	0.07274678831271289
  (0, 4016)	0.09039064980130665
  (0, 4027)	0.08741194995950115
  (0, 1985)	0.08741194995950115
  (0, 2418)	0.09964333662520035
  (0, 1211)	0.09964333662520035
  (0, 2035)	0.09964333662520035
  (0, 3892)	0.08741194995950115
  (0, 1173)	0.09964333662520035
  (0, 4032)	0.09964333662520035
  (0, 540)	0.09964333662520035
  (0, 866)	0.09039064980130665
  (0, 4195)	0.09964333662520035
  (0, 3733)	0.09039064980130665"
"  (0, 4182)	0.22793376067136803
  (0, 3469)	0.11442763203397811
  (0, 2668)	0.6932891720542117
  (0, 3003)	0.33456175976345165
  (0, 1290)	0.18540657441951572
  (0, 2636)	0.1543424884477015
  (0, 1990)	0.22112544109078475
  (0, 2125)	0.06902782899351237
  (0, 3900)	0.0378135358207515
  (0, 2637)	0.12419935992083297
  (0, 4123)	0.08196442181960134
  (0, 3466)	0.059982061539158214
  (0, 4119)	0.09197665143844308
  (0, 4285)	0.09191508959098206
  (0, 3124)	0.0930803872218753
  (0, 1845)	0.09893581252950392
  (0, 1883)	0.12650626646833413
  (0, 862)	0.11768175337061694
  (0, 2968)	0.16201176637786027
  (0, 4295)	0.1503833824592914
  (0, 3497)	0.13653789952238582
  (0, 1100)	0.15750093938183554
  (0, 2223)	0.18468176241248305
  (0, 1422)	0.1082061223968338"
"  (0, 4182)	0.3713862908701959
  (0, 3469)	0.13983290707677404
  (0, 2668)	0.514379655461085
  (0, 3003)	0.13628043807505363
  (0, 2636)	0.2514795708166819
  (0, 1990)	0.06755495308855299
  (0, 2125)	0.08435341906310789
  (0, 2637)	0.15177415844494319
  (0, 4123)	0.10016220012748758
  (0, 3466)	0.07329930619369875
  (0, 4121)	0.13521626217279234
  (0, 4119)	0.11239734953184732
  (0, 4105)	0.15761917581134743
  (0, 471)	0.2047282305623877
  (0, 2318)	0.2256848915175598
  (0, 2002)	0.1647661708716138
  (0, 271)	0.15459324543606212
  (0, 3444)	0.1979816926258888
  (0, 1640)	0.21342603071845692
  (0, 486)	0.1979816926258888
  (0, 3592)	0.16098197954178411
  (0, 3559)	0.2256848915175598
  (0, 472)	0.21342603071845692"
"  (0, 4182)	0.19692132318414687
  (0, 4120)	0.06653815755673936
  (0, 2668)	0.508811212500268
  (0, 3003)	0.37162494554084513
  (0, 1290)	0.0686487184212599
  (0, 2636)	0.14286729129017814
  (0, 1990)	0.21491925378296298
  (0, 2125)	0.03833741072000295
  (0, 3900)	0.021001284187453475
  (0, 260)	0.4429709414474557
  (0, 3193)	0.21470811664681957
  (0, 2637)	0.10346874460358498
  (0, 2694)	0.027434190758477188
  (0, 3922)	0.05583484559442767
  (0, 4325)	0.05332957446313177
  (0, 4121)	0.06145383834487748
  (0, 1601)	0.07763681800228389
  (0, 755)	0.06116069532971239
  (0, 4119)	0.051082972103577956
  (0, 756)	0.049944945181797026
  (0, 346)	0.03274720788477238
  (0, 3047)	0.2995353803378845
  (0, 3124)	0.051695976636282906
  (0, 1845)	0.05494802509604189
  (0, 4207)	0.049665843719646344
  (0, 1850)	0.05431855861837814
  (0, 721)	0.056300685071737556
  (0, 404)	0.10445942347051952
  (0, 1571)	0.06404969306255356
  (0, 2095)	0.04867888999640205
  (0, 2432)	0.09304602407612879
  (0, 55)	0.09304602407612879
  (0, 2626)	0.09699904863218459
  (0, 1715)	0.09304602407612879
  (0, 258)	0.1025705238211505
  (0, 2015)	0.0853563723268491
  (0, 2394)	0.0853563723268491
  (0, 3213)	0.09304602407612879
  (0, 3722)	0.07795004914214114
  (0, 259)	0.1025705238211505"
"  (0, 4182)	0.14939939883184086
  (0, 2668)	0.5842504838423144
  (0, 3003)	0.2708861913898705
  (0, 1290)	0.10722786565978905
  (0, 2636)	0.12496720753380101
  (0, 1990)	0.1534625781128621
  (0, 2125)	0.07185868265512514
  (0, 3900)	0.05248570825672777
  (0, 4118)	0.06870781853045517
  (0, 4327)	0.0654869332649681
  (0, 2637)	0.06464640798249362
  (0, 4123)	0.05688387290000684
  (0, 2694)	0.03428130678954084
  (0, 2639)	0.07731904255467491
  (0, 3466)	0.041627963561842646
  (0, 2772)	0.07324772571555734
  (0, 756)	0.18723110917732305
  (0, 3147)	0.09445688796261663
  (0, 2497)	0.03419796042624023
  (0, 3124)	0.06459842939984431
  (0, 4224)	0.0617001124791881
  (0, 6)	0.07952283810784537
  (0, 1850)	0.06787556406368155
  (0, 721)	0.07035239619047873
  (0, 404)	0.03263268793471618
  (0, 1571)	0.040017713607514535
  (0, 2593)	0.04240124591007408
  (0, 2703)	0.042064527068504706
  (0, 4014)	0.046232723313789394
  (0, 3682)	0.6032137506280627
  (0, 3339)	0.058134379194603035
  (0, 3239)	0.05117235680783964
  (0, 946)	0.05117235680783964
  (0, 647)	0.037745267161090675
  (0, 3458)	0.10665989793319534
  (0, 87)	0.05117235680783964
  (0, 2627)	0.05026781255233856
  (0, 3461)	0.05621864049274538
  (0, 3884)	0.052183551254196214"
"  (0, 4182)	0.4037519511852158
  (0, 3469)	0.2895601873051787
  (0, 2668)	0.526312409725632
  (0, 3003)	0.2539834935852443
  (0, 1290)	0.09383461225621607
  (0, 2636)	0.039056510276113336
  (0, 1990)	0.12590099677378971
  (0, 3900)	0.05741250248896144
  (0, 2444)	0.11486724979269897
  (0, 4118)	0.07515737013771223
  (0, 2637)	0.1414294360302008
  (0, 3951)	0.11467923792371466
  (0, 1601)	0.053060136311260095
  (0, 4119)	0.2094729948556424
  (0, 276)	0.09432893162562689
  (0, 3124)	0.2826489428749329
  (0, 2095)	0.06653823804612767
  (0, 3433)	0.0813100761966847
  (0, 4314)	0.07600911877063536
  (0, 3512)	0.09276283838792061
  (0, 4331)	0.31459824979582784
  (0, 4174)	0.09603758523021544
  (0, 2845)	0.14020167532645386
  (0, 227)	0.10000644295398463
  (0, 3906)	0.10997282914271614
  (0, 691)	0.10997282914271614
  (0, 4175)	0.08489852115630599"
"  (0, 4182)	0.24267939906850852
  (0, 3469)	0.208851871679451
  (0, 2668)	0.576201031874577
  (0, 3003)	0.15265947672984131
  (0, 1290)	0.08460043566595223
  (0, 2636)	0.14085198224846043
  (0, 1990)	0.11351119721960233
  (0, 2125)	0.23622885640151703
  (0, 3900)	0.025881295859017866
  (0, 260)	0.31194451567050807
  (0, 2637)	0.12751149726578945
  (0, 4123)	0.056100161092639204
  (0, 2083)	0.0467303175198477
  (0, 3951)	0.10339376118158307
  (0, 2694)	0.033808999551421116
  (0, 4251)	0.1971648708330534
  (0, 4316)	0.13051530448282578
  (0, 4255)	0.06997735591290637
  (0, 4119)	0.12590596866076395
  (0, 756)	0.061550517167172226
  (0, 1524)	0.06852913235281022
  (0, 3147)	0.1863110354784415
  (0, 3124)	0.12741686214063352
  (0, 2126)	0.10525701346413216
  (0, 3894)	0.05375036691318079
  (0, 4207)	0.06120656165225558
  (0, 244)	0.12250990859844411
  (0, 2877)	0.05624514825839063
  (0, 3393)	0.10292919530611108
  (0, 3200)	0.10292919530611108
  (0, 1571)	0.07893274720893328
  (0, 2095)	0.05999027215860143
  (0, 2280)	0.0836341340634519
  (0, 1891)	0.06771614924524479
  (0, 1690)	0.09753653305647991
  (0, 2503)	0.09119151328582231
  (0, 4183)	0.08919698765159535
  (0, 4312)	0.09470765662019025
  (0, 200)	0.07189645204316313
  (0, 58)	0.08504610952770471
  (0, 243)	0.11953845551943075
  (0, 2138)	0.12640455934668862
  (0, 3534)	0.12640455934668862
  (0, 945)	0.08432540945856445"
"  (0, 4182)	0.4827933616391971
  (0, 3469)	0.08079087095504729
  (0, 2668)	0.5594196839981186
  (0, 3003)	0.15747674158235025
  (0, 1290)	0.17454011019175927
  (0, 2636)	0.2542691449547056
  (0, 1990)	0.07806207582246698
  (0, 2125)	0.0487366410139987
  (0, 3900)	0.053395992533363704
  (0, 2444)	0.10683127448482567
  (0, 4118)	0.20969835144211613
  (0, 3829)	0.09519649363605952
  (0, 3951)	0.21331283140231838
  (0, 2639)	0.05244001533702646
  (0, 4121)	0.07812352483116188
  (0, 755)	0.07775086518546474
  (0, 756)	0.06349278206519678
  (0, 346)	0.04163006538305977
  (0, 3851)	0.06595504598802653
  (0, 0)	0.06223267930527087
  (0, 4314)	0.07069161179874948
  (0, 3592)	0.09301011190525833
  (0, 3090)	0.09769621570130982
  (0, 1660)	0.09640167872660983
  (0, 3996)	0.10411972602754319
  (0, 3077)	0.12331056592248175
  (0, 3665)	0.10617719016019166
  (0, 178)	0.10850975061235273
  (0, 4127)	0.11828526204593455
  (0, 2695)	0.09640167872660983
